# sha256	local-name	path-under-pub/ASUS
# (DolbyAtmos_* is ASUS_Z_V10.806.1131.23_16879_2.exe on the CDN — renamed
# locally because the CDN name doesn't say what it is.)
e626501652c6e949c778f56a604746b7d4229a9f5fd67be7b722549a8e3d95e3	AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.126Sub14_44613_1.exe	GamingNB/Image/Driver/Chipset/44613/AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.126Sub14_44613_1.exe
4afbb12cf11b6db757fd4cb4de19c79fec32c57d46f9e2cdb93d3d42e8586bd7	AMD_Graphic_DriverOnly_ROG_AMD_Z_V32.0.23033.5002_50395.exe	GamingNB/Image/Driver/Graphics/50395/AMD_Graphic_DriverOnly_ROG_AMD_Z_V32.0.23033.5002_50395.exe
4da51527f69e642b4f18c3faec06f8bd60c6510b93ddea06d381eb4a89474139	WirelessLan_ROG_MediaTek_Z_V5.7.0.5115Sub1_47888.exe	GamingNB/Image/Driver/Networking/47888/WirelessLan_ROG_MediaTek_Z_V5.7.0.5115Sub1_47888.exe
6bbfed09217f1f12a419854931474d6e5fc496458e9e97eff71e7f9a21e92316	Bluetooth_ROG_MediaTek_Z_V1.1045.0.566Sub1_47887.exe	GamingNB/Image/Driver/Bluetooth/47887/Bluetooth_ROG_MediaTek_Z_V1.1045.0.566Sub1_47887.exe
4896a62052b1844910a574f03d8b375d2f10a9f7d2c52ccfe5a5c30dcc534062	Audio_DriverOnly_Dolby_ROG_Realtek_Z_V6.0.9888.1_45209.exe	GamingNB/Image/Driver/Audio/45209/Audio_DriverOnly_Dolby_ROG_Realtek_Z_V6.0.9888.1_45209.exe
b340b4ccd8b541215c85d924ac6480dfd35f91f1b72473173a7e1ac78caf728e	SmartAMP_Cirrus_DCH_ROG_Cirrus_Z_V23.26.47.823_41267_1.exe	GamingNB/Image/Driver/Audio/41267/SmartAMP_Cirrus_DCH_ROG_Cirrus_Z_V23.26.47.823_41267_1.exe
5edb9fda15277d1d1a11f370c2fde266e66607c63a155ee3dc2448ca41b04a85	DolbyAtmos_ASUS_Z_V10.806.1131.23_16879_2.exe	GamingNB/Image/Software/SoftwareandUtility/16879/ASUS_Z_V10.806.1131.23_16879_2.exe
8e648923a9c1caf6163965a9aaa8dfac0f0fae7986441e5bc3a9cbebaefa7ebf	Camera_ROG_AMD_Z_V11.04.02.1159_49857.exe	GamingNB/Image/Driver/Camera/49857/Camera_ROG_AMD_Z_V11.04.02.1159_49857.exe
50855ad8358e1e8d8f21cd3e15349e9c76d802e3948c38c9c422d8b3169d4574	MSFT_MEP_ROG_Microsoft_Z_V2.0.11.0_40680_1.exe	GamingNB/Image/Driver/SoftwareandUtility/40680/MSFT_MEP_ROG_Microsoft_Z_V2.0.11.0_40680_1.exe
95d45a1172c5dd2841ba4351f1504248261742ac7f6d39a52e6cc9fe0012e2b4	PrecisionTouchPad_ROG_ASUS_Z_V16.0.0.32_41630_1.exe	GamingNB/Image/Driver/PointingDevice/41630/PrecisionTouchPad_ROG_ASUS_Z_V16.0.0.32_41630_1.exe
df98e04c392ce0cbdd86c1a312fce9cd27edf7fea09ecca235bdc4404dc6c9a4	CardReader_ROG_Genesys_Z_V1.1.54.0_45794.exe	GamingNB/Image/Driver/CardReader/45794/CardReader_ROG_Genesys_Z_V1.1.54.0_45794.exe
9c05cc6558313704e8f3578d52922ec440dc107da073e88e743582f4ac6aa7ca	Parade_Retimer_ROG_Parade_Z_V1.0.016.00_41617_1.exe	GamingNB/Image/Driver/USB/41617/Parade_Retimer_ROG_Parade_Z_V1.0.016.00_41617_1.exe
b599c658fce807b3f1822b3c6f7041847830a1af7f97bb3326b0ba0f446387b1	ASUSSystemControlInterfacev3_ASUS_Z_V3.1.67.0_17767.exe	GamingNB/Image/Software/SoftwareandUtility/17767/ASUSSystemControlInterfacev3_ASUS_Z_V3.1.67.0_17767.exe
a20b71c8eae6e96ff81fb2ffa6cfbf41375c5fe61908b6e85f7ebcc2a5ff1bc5	ArmouryCrateControlInterface_ASUS_Z_V1.2.0.1_16991.exe	GamingNB/Image/Software/SoftwareandUtility/16991/ArmouryCrateControlInterface_ASUS_Z_V1.2.0.1_16991.exe
b02b900de42010cc45506c4c6d7754465b23d8b78f935dfcc8fc16b48177f58c	ASUSSmartDisplayControl_ASUS_Z_V2.11.31_16960.exe	GamingNB/Image/Software/SoftwareandUtility/16960/ASUSSmartDisplayControl_ASUS_Z_V2.11.31_16960.exe
50186febfcb45e4b5c861b5a1d222143cfa35d629ed6e08eb7a2d7fe734c7054	VirtualAssistant_ASUS_Z_V4.1.1_16838_2.exe	GamingNB/Image/Software/SoftwareandUtility/16838/VirtualAssistant_ASUS_Z_V4.1.1_16838_2.exe
6b3ed64d832cbe570cf164029564da89fd77dfd3f90d65553b7297c47598c71e	AuraWallpaperService_ASUS_Z_V2.1.10.0_17044.exe	GamingNB/Image/Software/SoftwareandUtility/17044/AuraWallpaperService_ASUS_Z_V2.1.10.0_17044.exe
0b8b88aaa816a3b935cad37c5f46c3f6099788665817787fadaedcfca7a40f55	ASUS_GZ302EA_311_BIOS_Update.exe	GamingNB/Image/BIOS/122271/ASUS_GZ302EA_311_BIOS_Update.exe
bb4f8f1a69052d2efaa2c53ad56dc0230da1de25109185ee56894612e11acc40	GZ302EAAS311.zip	GamingNB/Image/BIOS/122271/GZ302EAAS311.zip
720b6ef1ed0a54fc2aa7bcdfb1826ed701574b77bff8e6bfd68adb2a317ea32c	ROGPDFWupdate_ASUS_Z_V2.13.0.001_16989.exe	GamingNB/Image/Software/Firmware/16989/ROGPDFWupdate_ASUS_Z_V2.13.0.001_16989.exe
5b43dcb8bce39206b91207ed01babd0976b03947bfc2ed6991bdabfbd5fc1859	ROGNkeyFWupdate_ASUS_Z_V4.8.0.001_16686_2.exe	GamingNB/Image/Software/Firmware/16686/ROGNkeyFWupdate_ASUS_Z_V4.8.0.001_16686_2.exe
3af3092a39697a47c97adb9d6537c2f63039d7d6d15228d6bff31adfa8a59359	ASUSLightBarFirmwareUpdateTool_ASUS_Z_V2.6.0.002_16591_2.exe	GamingNB/Image/Software/Firmware/16591/ASUSLightBarFirmwareUpdateTool_ASUS_Z_V2.6.0.002_16591_2.exe
fcf9d0ecf3350837f68f1223f452cb0e1cd7b8f28753ac6ecc4376c792acbd87	AC_Full_Package_1.5.0.7_202508051359.zip	mb/14Utilities/AC_Full_Package_1.5.0.7_202508051359.zip
a0c3181b135c0439f12338d6d6b77181b54a62bc44c1fe95c57945f1735d54e1	ArmouryCrateInstallTool.zip	mb/14Utilities/ArmouryCrateInstallTool.zip
1da3eedd09600d4f1fbf9d1f0705fe77f0a91b0865e7086ec27149223d32a128	Armoury_Crate_Uninstall_Tool.zip	mb/14Utilities/Armoury_Crate_Uninstall_Tool.zip
8f666efb19228a64dcecdbd68270039db80ae267007d6a4f3df79785400a37d1	Armoury_Crate_Lite_Log_Tool.zip	mb/14Utilities/Armoury_Crate_Lite_Log_Tool.zip
